"Site","Lat","Long","SSTmean_cont","SSTrange_cont","SSSmean_cont","SSSrange_cont","SSTmean_LGM","SSTrange_LGM","SST_stability_LGM","SSSmean_LGM","SSSrange_LGM","SSS_stability_LGM","SSTmean_MH","SSTrange_MH","SST_stability_MH","SSSmean_MH","SSSrange_MH","SSS_stability_MH"
"Wooleys_Pool",-34.13,18.45,16.6724952125549,6.70046451187135,35.315000176,1.36558666600001,15.9900648117065,4.55744009017944,0.6824304008484,35.1821151733398,0.202401965856552,0.132885002660196,16.1658395290377,4.52845995712283,0.506655683517199,35.3116011276245,0.20993999350071,0.00339904837549909
"Rooiels",-34.3,18.81,16.8420754585266,6.68849772453308,35.431247772,0.772182781999988,16.2018226623535,4.71764793395996,0.640252796173101,35.1906116485596,0.194422967731953,0.240636123440396,16.2060806694031,4.61158017063142,0.635994789123501,35.2977996063232,0.189779997825622,0.133448165676796
"Gansbaai",-34.58,19.34,17.1625573417664,6.71408381156921,35.4965196208,0.469253039599998,16.3769792175293,4.87597950935364,0.785578124237102,35.2006782531738,0.186683972477913,0.295841367626203,16.3632882019043,4.64833990306858,0.799269139862101,35.2700004577637,0.166868000108004,0.226519163036301
"Cape_Agulhas",-34.83,20.01,17.8587174224854,7.70142462196351,35.5198536164,0.3949262524,16.6732553100586,5.02910440444946,1.1854621124268,35.2185643005371,0.183796708583832,0.301289315862896,17.4000841842652,6.34526410694135,0.458633238220202,35.2799987792969,0.200000002980232,0.239854837103096
"Herolds_Bay",-34.06,22.4,18.1744619102478,7.32096569252015,35.475496232,0.472141165999999,18.0373159408569,4.70241777896881,0.1371459693909,35.2475164413452,0.202948692440987,0.2279797906548,18.2109001464844,6.27752008819578,0.0364382362365987,35.2999992370605,0.230000004172325,0.1754969949395
"Knysna",-34.09,23.09,18.2799464904785,6.87773188591004,35.4541874052,0.405180997199999,18.3164600372314,4.69851579666138,0.0365135467529001,35.2555389404297,0.208081403374672,0.198648464770301,17.8172563186646,5.63681999568934,0.4626901718139,35.2924365066528,0.235799998641015,0.161750898547204
"Port_Alfred",-33.63,26.87,20.253124005127,6.56437765502929,35.3886807508,0.4704378244,19.8807872009277,4.78261693954468,0.3723368041993,35.2696286010742,0.285284124612808,0.119052149725796,19.2038406356812,4.9692960149765,1.0492833694458,35.2700004577637,0.409399996995926,0.118680293036299
"Haga_Haga",-32.77,28.23,22.3116626129151,6.24407363128661,35.3739294724,0.545091686000001,20.4543662261963,4.85597518920899,1.8572963867188,35.2695167541504,0.291127066612244,0.104412718249598,20.6489717964173,4.94804813175197,1.6626908164978,35.251923677063,0.436723998725412,0.122005795337003
"Swartkops_River",-33.87,25.63,18.9185845848084,5.82488183517456,35.4041480504,0.3904103824,19.2853604888916,4.75992965698242,0.366775904083202,35.262643737793,0.247011523246765,0.141504312607005,19.0258888145447,5.64940806903839,0.1073042297363,35.2400016784668,0.350035994112492,0.164146371933207
"Salt_Rock",-29.5,31.24,22.9996775627136,5.8520631980896,35.17805931,1.34250862999999,21.3962809562683,4.79982011318207,1.6033966064453,35.2590507507324,0.292397613823414,0.0809914407323973,22.5599998283386,4.73910020351409,0.439677734375,35.1981003570557,0.401900004148484,0.0200410470556989
"Schoenmakerskop",-34.05,25.6,19.1321359062195,5.64833429336548,35.40563883,0.397117810000001,19.2594528198242,4.75031208992004,0.127316913604702,35.2592506408691,0.249890722334385,0.146388189130903,18.6301006889343,4.30240016460418,0.502035217285201,35.247300453186,0.336300007104874,0.158338376814001
"Mhlanga",-29.74,31.08,23.1610802055359,5.70665220108032,35.2183311512,1.0799186892,21.3510570144653,4.76059133529663,1.8100231910706,35.2565311431885,0.290671965777874,0.038199991988499,22.6666560577393,4.60834405174255,0.4944241477966,35.2099990844727,0.371600003242492,0.00833206672729858
"Blythedale_Beach",-29.37,31.35,22.9936073303223,5.89790134429931,35.1916168,1.2447219,21.4412406921387,4.81272487640381,1.5523666381836,35.2592536926269,0.29507520198822,0.0676368926269006,22.1804197425843,4.96067979526516,0.813187587738,35.189998626709,0.427000001072884,0.00161817329099989
"Cape_St_Lucia",-28.53,32.4,24.3173078460693,6.23959839630127,35.234735894,0.812308849999998,22.2043849945068,4.79488682746887,2.1129228515625,35.2324432373047,0.411252287030218,0.00229265669530321,23.7690201911927,4.94410005187982,0.548287654876603,35.2000007629395,0.511819988727568,0.0347351310605006
"Mission_Rocks",-28.28,32.49,24.5195360305786,6.21161491546631,35.2242060376,0.8630952752,22.1863444137573,4.76615443229675,2.3331916168213,35.2347319793701,0.410036897659302,0.0105259417701049,23.9431723770143,4.85609191150663,0.5763636535643,35.189998626709,0.554332007789614,0.0342074108909998
"Jesser_Point",-27.51,32.68,24.6662185295105,6.16514645690918,35.201380778,0.982833151600002,22.4675098800659,4.78982179641724,2.1987086494446,35.1862866973877,0.450170063972472,0.0150940806123003,24.3147523773193,5.03787206420898,0.351466152191197,35.1557925537109,0.600000023841858,0.0455882242890979
"Mabibi",-27.41,32.74,24.6863242233276,6.17401866607666,35.1979814228,0.990724493599999,22.5579289245605,4.78323482513428,2.1283952987671,35.1759923553467,0.459934940338135,0.0219890674532977,24.2648559577943,5.14102805614457,0.421468265533299,35.1500015258789,0.600000023841858,0.0479798969210989
"Ponta_de_Ouro",-26.87,32.89,24.6579255592346,6.18271228637695,35.1671498036,1.1576471228,22.6706639862061,4.80560304641724,1.9872615730285,35.1475868225098,0.427592417001723,0.0195629810901963,24.3263562683106,5.00085216350553,0.331569290923998,35.1199989318848,0.55590800628662,0.0471508717151963
"Blythedale_Beach",-29.37,31.35,22.9936073303223,5.89790134429931,35.1916168,1.2447219,21.4412406921387,4.81272487640381,1.5523666381836,35.2592536926269,0.29507520198822,0.0676368926269006,22.1804197425843,4.96067979526516,0.813187587738,35.189998626709,0.427000001072884,0.00161817329099989
"Cape_St_Lucia",-28.53,32.4,24.3173078460693,6.23959839630127,35.234735894,0.812308849999998,22.2043849945068,4.79488682746887,2.1129228515625,35.2324432373047,0.411252287030218,0.00229265669530321,23.7690201911927,4.94410005187982,0.548287654876603,35.2000007629395,0.511819988727568,0.0347351310605006
"Mission_Rocks",-28.28,32.49,24.5195360305786,6.21161491546631,35.2242060376,0.8630952752,22.1863444137573,4.76615443229675,2.3331916168213,35.2347319793701,0.410036897659302,0.0105259417701049,23.9431723770143,4.85609191150663,0.5763636535643,35.189998626709,0.554332007789614,0.0342074108909998
"Jesser_Point",-27.51,32.68,24.6662185295105,6.16514645690918,35.201380778,0.982833151600002,22.4675098800659,4.78982179641724,2.1987086494446,35.1862866973877,0.450170063972472,0.0150940806123003,24.3147523773193,5.03787206420898,0.351466152191197,35.1557925537109,0.600000023841858,0.0455882242890979
"Nine_Mile_Beach",-27.38,32.73,24.6863615768433,6.17833588104248,35.1956316308,0.9936417896,22.5358305740356,4.79099654197693,2.1505310028077,35.1759481048584,0.453201636075972,0.0196835259416019,24.1578155220032,5.36710809230792,0.528546054840099,35.1500015258789,0.600000023841858,0.0456301049211021
"Lone_Rock",-28.91,31.94,23.2318628829956,6.1000560409546,35.2613035988,0.765154071199996,21.7955445861816,4.83109829902649,1.436318296814,35.2506609344482,0.327585698366165,0.0106426643517992,22.4509801605225,5.20420783500673,0.780882722473098,35.1832757553101,0.474523994493485,0.0780278434898989
"Mabibi",-27.41,32.74,24.6863242233276,6.17401866607666,35.1979814228,0.990724493599999,22.5579289245605,4.78323482513428,2.1283952987671,35.1759923553467,0.459934940338135,0.0219890674532977,24.2648559577943,5.14102805614457,0.421468265533299,35.1500015258789,0.600000023841858,0.0479798969210989
"Ponta_de_Ouro",-26.87,32.89,24.6579255592346,6.18271228637695,35.1671498036,1.1576471228,22.6706639862061,4.80560304641724,1.9872615730285,35.1475868225098,0.427592417001723,0.0195629810901963,24.3263562683106,5.00085216350553,0.331569290923998,35.1199989318848,0.55590800628662,0.0471508717151963
"Jacobs_Bay",-32.97,17.89,15.4329845668793,4.70621183204652,34.0814489476,3.82464896680003,15.3227062988281,3.59114095687866,0.1102782680512,35.0553746795654,0.230222317278385,0.973925731965402,14.6435717258454,5.1034679353715,0.789412841033901,35.1314008331299,0.25,1.0499518855299
"Mouille_Point",-33.9,18.4,15.8927055549622,6.54974195480347,34.7550345,2.90268222,15.855789899826,4.35586893558502,0.0369156551362,35.1646118164062,0.20686624199152,0.4095773164062,15.0480000305176,4.07030005455017,0.844705524444601,35.2841988754273,0.217899997681379,0.5291643754273
"Wooleys_Pool",-34.13,18.45,16.6724952125549,6.70046451187135,35.315000176,1.36558666600001,15.9900648117065,4.55744009017944,0.6824304008484,35.1821151733398,0.202401965856552,0.132885002660196,16.1658395290377,4.52845995712283,0.506655683517199,35.3116011276245,0.20993999350071,0.00339904837549909
"Rooiels",-34.3,18.81,16.8420754585266,6.68849772453308,35.431247772,0.772182781999988,16.2018226623535,4.71764793395996,0.640252796173101,35.1906116485596,0.194422967731953,0.240636123440396,16.2060806694031,4.61158017063142,0.635994789123501,35.2977996063232,0.189779997825622,0.133448165676796
"Bettys_Bay",-34.36,18.92,16.8544557571411,6.64212423324585,35.45581398,0.651011899999988,16.2301652145386,4.75619591712952,0.624290542602498,35.1925396728516,0.192362590134144,0.2632743071484,16.382924420929,4.40142398567194,0.471531336212099,35.2900009155273,0.180828006362915,0.165813064472701
"Gansbaai",-34.58,19.34,17.1625573417664,6.71408381156921,35.4965196208,0.469253039599998,16.3769792175293,4.87597950935364,0.785578124237102,35.2006782531738,0.186683972477913,0.295841367626203,16.3632882019043,4.64833990306858,0.799269139862101,35.2700004577637,0.166868000108004,0.226519163036301
"Cape_Agulhas",-34.83,20.01,17.8587174224854,7.70142462196351,35.5198536164,0.3949262524,16.6732553100586,5.02910440444946,1.1854621124268,35.2185643005371,0.183796708583832,0.301289315862896,17.4000841842652,6.34526410694135,0.458633238220202,35.2799987792969,0.200000002980232,0.239854837103096
"Herolds_Bay",-34.06,22.4,18.1744619102478,7.32096569252015,35.475496232,0.472141165999999,18.0373159408569,4.70241777896881,0.1371459693909,35.2475164413452,0.202948692440987,0.2279797906548,18.2109001464844,6.27752008819578,0.0364382362365987,35.2999992370605,0.230000004172325,0.1754969949395
"Knysna",-34.09,23.09,18.2799464904785,6.87773188591004,35.4541874052,0.405180997199999,18.3164600372314,4.69851579666138,0.0365135467529001,35.2555389404297,0.208081403374672,0.198648464770301,17.8172563186646,5.63681999568934,0.4626901718139,35.2924365066528,0.235799998641015,0.161750898547204
"Port_Elizabeth",-33.99,25.68,19.0945058860779,5.6899527885437,35.4046478556,0.399710322000001,19.3102861022949,4.75698410987854,0.215780216216999,35.2608917236328,0.250641033053398,0.143756131967194,18.779839969635,4.80276400985705,0.314665916442902,35.2478923538208,0.346199997663497,0.156755501779195
"East_London",-33.06,27.87,21.7986235321045,6.42241202926637,35.3795384444,0.526966820000001,20.3007052612305,4.8298800945282,1.497918270874,35.269419631958,0.300831183791161,0.110118812441996,20.3884594818116,5.19692401084901,1.4101640502929,35.2599983215332,0.447931990051268,0.119540122866795
"Haga_Haga",-32.77,28.23,22.3116626129151,6.24407363128661,35.3739294724,0.545091686000001,20.4543662261963,4.85597518920899,1.8572963867188,35.2695167541504,0.291127066612244,0.104412718249598,20.6489717964173,4.94804813175197,1.6626908164978,35.251923677063,0.436723998725412,0.122005795337003
"Port_Alfred",-33.63,26.87,20.253124005127,6.56437765502929,35.3886807508,0.4704378244,19.8807872009277,4.78261693954468,0.3723368041993,35.2696286010742,0.285284124612808,0.119052149725796,19.2038406356812,4.9692960149765,1.0492833694458,35.2700004577637,0.409399996995926,0.118680293036299
"Port_Nolloth",-29.25,16.87,14.4406804847717,5.40804735183716,34.97842919,1.09144129,14.4115335464478,4.17609176635742,0.0291469383239011,34.7594161987305,0.36854133605957,0.219012991269501,14.0981999206543,6.095,0.3424805641174,34.8156005477905,0.364700009822846,0.162828642209497
"Strandfontein",-31.75,18.23,14.8944029808044,5.20810937881469,35.0033455,0.583611500000001,15.1637948989868,3.8131504535675,0.2693919181824,34.9745445251465,0.275575655698776,0.0288009748535032,14.539999961853,4.4650001525879,0.3544030189514,34.8850002288818,0.424999997019767,0.118345271118201
"Port_St._Johns",-31.63,29.55,23.1345734977722,5.95138761901855,35.334976186,0.599015436,20.9158504486084,4.63191423416138,2.2187230491638,35.251318359375,0.232636219263077,0.0836578266250001,21.8614797477722,4.13045995044711,1.27309375,35.2299995422363,0.270000010728836,0.104976643763699
"Ramsgate",-30.87,30.37,23.4639658691406,5.7814433013916,35.2994694336,0.649643244799999,21.3068928527832,4.7495821762085,2.1570730163574,35.2512580871582,0.244412766695023,0.0482113464418035,22.6451990844727,4.84172815093994,0.818766784667901,35.2099990844726,0.25,0.0894703491274029
"Still_Bay",-34.37,21.44,18.0121215438843,7.6003200149536,35.46770836,0.43199462,17.5657806777954,4.73734751701355,0.446340866088903,35.2379913330078,0.194097745120525,0.229717026992205,17.8246002197266,6.53839982986446,0.1875213241577,35.2999992370605,0.209999993443489,0.167709122939506
"Jeffreys_Bay",-34.06,24.93,18.8486533943176,5.67080780715941,35.404679824,0.356200051600001,18.9374794006348,4.72617588043213,0.0888260063171984,35.2577575683594,0.23445665538311,0.146922255640597,18.5091122085571,4.8059160694122,0.339541185760503,35.2448528640747,0.291748005330564,0.159826959925297
"Cape_Recife",-34.03,25.71,19.1730447196961,5.67113263320923,35.4043481496,0.405111098000001,19.3264093780518,4.75587585449219,0.153364658355699,35.2602172851563,0.252430367469788,0.144130864443696,18.7204912918091,4.47607205963132,0.452553427887,35.25,0.341400002241133,0.154348149599997
"Port_Alfred",-33.63,26.87,20.253124005127,6.56437765502929,35.3886807508,0.4704378244,19.8807872009277,4.78261693954468,0.3723368041993,35.2696286010742,0.285284124612808,0.119052149725796,19.2038406356812,4.9692960149765,1.0492833694458,35.2700004577637,0.409399996995926,0.118680293036299
"Kromme",-34.15,24.84,18.8619072685242,5.66081945419312,35.409691006,0.357888766,NA,NA,NA,NA,NA,NA,18.4619403991699,4.68456006240846,0.399966869354298,35.2541992950439,0.280000001192093,0.155491710956106
"Cefani",-32.81,28.14,22.0899824249267,6.37365744552614,35.3738511104,0.5456421156,20.392167930603,4.85454672813415,1.6978144943237,35.2706428527832,0.290087858438492,0.103208257616799,20.3571316688538,5.0641761247635,1.7328507560729,35.2521996307373,0.439603997993469,0.121651479662695
"Port_Alfred",-33.63,26.87,20.253124005127,6.56437765502929,35.3886807508,0.4704378244,19.8807872009277,4.78261693954468,0.3723368041993,35.2696286010742,0.285284124612808,0.119052149725796,19.2038406356812,4.9692960149765,1.0492833694458,35.2700004577637,0.409399996995926,0.118680293036299
"Gqunube",-32.94,28.03,22.0200148765564,6.37865088729858,35.3803748752,0.520995874400001,20.3673104095459,4.85019785881042,1.6527044670105,35.2699873352051,0.296485468149185,0.110387539994896,20.5193283248902,4.66475190963742,1.5006865516662,35.2599983215332,0.439999997615814,0.120376553666794
"Umganzana",-31.71,29.42,23.048522039032,5.91014905700684,35.3395942368,0.5997105796,20.8861193084717,4.65503024101257,2.1624027305603,35.257710723877,0.237508070170879,0.0818835129229996,21.8131042556763,4.10163590307236,1.2354177833557,35.2301075653076,0.284799996888637,0.109486671492398
"Richards_Bay",-28.81,32.09,23.6688140464783,6.18302596359253,35.25752393,0.7373760084,21.9130122375488,4.82676582336426,1.7558018089295,35.2466014099121,0.342691522836686,0.0109225200878953,22.491527811432,4.84189995231625,1.1772862350463,35.1867231765747,0.484523998439312,0.0708007534252957
"Elands_Bay",-32.32,18.33,14.8591818199158,4.79774250793457,35.0722491192,0.596028460800001,15.3992460632324,3.83451462745666,0.5400642433166,35.0233423614502,0.249789301753044,0.0489067577498048,14.4142600189209,4.52907210102081,0.444921800994901,34.9590719406128,0.372764002132416,0.1131771785872
"Dassen_Island",-33.42,18.09,15.5783712627411,5.3523116344452,33.6132092492,5.35488570719998,15.4396281814575,3.80267779350281,0.1387430812836,35.1082440948486,0.219061518907547,1.4950348456486,15.156596062088,3.94787597656247,0.421775200653101,35.2049997711182,0.24773199878335,1.59179052191821
"Hout_Bay",-34.05,18.35,16.6739995956421,6.56215213775635,35.02048726,2.35685381999998,15.8286151885986,4.4615740776062,0.8453844070435,35.1755905151367,0.205964013934135,0.155103255136694,14.9659000110626,4.37209991455081,1.7080995845795,35.3140008163452,0.209999993443489,0.293513556345196
"Olifantsbos",-34.26,18.38,16.9939033470154,6.60545717277527,35.3527893976,1.24130408879999,15.952715587616,4.66832413673401,1.0411877593994,35.1902820587158,0.20253359824419,0.162507338884197,15.5556960639954,4.20145209121706,1.43820728302,35.3356008041382,0.200228002762794,0.0171885934617961
"Cape_Hangklip",-34.39,18.83,16.8759667472839,6.65817277984619,35.4501603024,0.684763044799998,16.1664393615723,4.78133863449097,0.709527385711599,35.192547454834,0.192851645350456,0.257612847566001,16.3724121803284,4.2941800321579,0.503554566955501,35.2962278701782,0.186228001213073,0.153932432221801
"Port_Nolloth",-29.25,16.87,14.4406804847717,5.40804735183716,34.97842919,1.09144129,14.4115335464478,4.17609176635742,0.0291469383239011,34.7594161987305,0.36854133605957,0.219012991269501,14.0981999206543,6.095,0.3424805641174,34.8156005477905,0.364700009822846,0.162828642209497
"East_London",-33.06,27.87,21.7986235321045,6.42241202926637,35.3795384444,0.526966820000001,20.3007052612305,4.8298800945282,1.497918270874,35.269419631958,0.300831183791161,0.110118812441996,20.3884594818116,5.19692401084901,1.4101640502929,35.2599983215332,0.447931990051268,0.119540122866795
"False_Bay",-34.24,18.66,16.7467242179871,6.74048820724487,35.3953352268,0.973241811599969,16.1490400314331,4.66811207771301,0.597684186554002,35.1884021759033,0.197087448090315,0.206933050896701,16.1834238868713,3.95163995552062,0.563300331115801,35.3058004760742,0.19840400212407,0.0895347507258037
"De_Hoop",-34.46,20.56,17.8971753288269,7.8997064201355,35.4984724836,0.3970714328,17.0625635147095,4.79216067790985,0.834611814117402,35.2220356750488,0.189587466716766,0.276436808551196,17.6106758377075,6.43837213821408,0.2864994911194,35.2900009155273,0.199956002956629,0.208471568072696
"Knysna",-34.09,23.09,18.2799464904785,6.87773188591004,35.4541874052,0.405180997199999,18.3164600372314,4.69851579666138,0.0365135467529001,35.2555389404297,0.208081403374672,0.198648464770301,17.8172563186646,5.63681999568934,0.4626901718139,35.2924365066528,0.235799998641015,0.161750898547204
"East_London",-33.06,27.87,21.7986235321045,6.42241202926637,35.3795384444,0.526966820000001,20.3007052612305,4.8298800945282,1.497918270874,35.269419631958,0.300831183791161,0.110118812441996,20.3884594818116,5.19692401084901,1.4101640502929,35.2599983215332,0.447931990051268,0.119540122866795
"Langebaan",-33.07,18.04,15.4576575164795,4.90573639984132,33.454497702,5.36916157360009,15.455826625824,3.70432103157043,0.00183089065549957,35.0733766937256,0.226537439525127,1.6188789917256,15.1454402507782,4.52530412540419,0.3122172657013,35.1369332015991,0.25,1.6824354995991
"Port_Elizabeth",-33.99,25.68,19.0945058860779,5.6899527885437,35.4046478556,0.399710322000001,19.3102861022949,4.75698410987854,0.215780216216999,35.2608917236328,0.250641033053398,0.143756131967194,18.779839969635,4.80276400985705,0.314665916442902,35.2478923538208,0.346199997663497,0.156755501779195
"Port_Alfred",-33.63,26.87,20.253124005127,6.56437765502929,35.3886807508,0.4704378244,19.8807872009277,4.78261693954468,0.3723368041993,35.2696286010742,0.285284124612808,0.119052149725796,19.2038406356812,4.9692960149765,1.0492833694458,35.2700004577637,0.409399996995926,0.118680293036299
