"Sites","Lat","Long","SSTmean_cont","SSTrange_cont","PrecMean_cont","PrecRange_cont","SSTmean_paleo","SSTrange_paleo","PrecMean_paleo","PrecRange_paleo"
"Knysna",-34.09,23.09,18.2799464904785,6.87773188591004,872.240000000004,28,17.5623528723623,4.4380391812792,896.209199999993,44.106799999999
"Mouille_Point",-33.9,18.4,15.8927055549622,6.54974195480347,861.759999999991,115.869999999999,15.4038286263602,4.2759428521565,909.109999999997,130.899999999999
"Port_Alfred",-33.63,26.87,20.253124005127,6.56437765502929,590.2,24.94,20.9600708738286,4.65531914284889,631.6068,31.7527999999999
"Jeffreys_Bay",-34.06,24.93,18.8486533943176,5.67080780715941,614.267199999995,32.5236,18.6870641795867,4.4933027608679,659.658799999995,31.0748000000002
"Jeffreys_Bay",-34.06,24.93,18.8486533943176,5.67080780715941,614.267199999995,32.5236,18.6870641795867,4.4933027608679,659.658799999995,31.0748000000002
"Schoenmakerskop",-34.05,25.6,19.1321359062195,5.64833429336548,593,24.4000000000001,19.6948091346799,4.67702289028022,640.03,22.9000000000002
"Schoenmakerskop",-34.05,25.6,19.1321359062195,5.64833429336548,593,24.4000000000001,19.6948091346799,4.67702289028022,640.03,22.9000000000002
"Schoenmakerskop",-34.05,25.6,19.1321359062195,5.64833429336548,593,24.4000000000001,19.6948091346799,4.67702289028022,640.03,22.9000000000002
"Cape_Recife",-34.03,25.71,19.1730447196961,5.67113263320923,580.6752,24,19.8467909969501,4.69111939330599,620.982800000003,22.7028
"Port_Elizabeth",-33.99,25.68,19.0945058860779,5.6899527885437,576.998000000001,23.9184000000001,19.7288429323307,4.66223139408206,608.686000000002,21.7600000000002
"Port_Elizabeth",-33.99,25.68,19.0945058860779,5.6899527885437,576.998000000001,23.9184000000001,19.7288429323307,4.66223139408206,608.686000000002,21.7600000000002
"Port_Elizabeth",-33.99,25.68,19.0945058860779,5.6899527885437,576.998000000001,23.9184000000001,19.7288429323307,4.66223139408206,608.686000000002,21.7600000000002
"Port_Elizabeth",-33.99,25.68,19.0945058860779,5.6899527885437,576.998000000001,23.9184000000001,19.7288429323307,4.66223139408206,608.686000000002,21.7600000000002
"Port_Elizabeth",-33.99,25.68,19.0945058860779,5.6899527885437,576.998000000001,23.9184000000001,19.7288429323307,4.66223139408206,608.686000000002,21.7600000000002
"Port_Elizabeth",-33.99,25.68,19.0945058860779,5.6899527885437,576.998000000001,23.9184000000001,19.7288429323307,4.66223139408206,608.686000000002,21.7600000000002
"Swartkops_River",-33.87,25.63,18.9185845848084,5.82488183517456,505.211599999999,20.6507999999999,19.3223529366886,4.57964704176959,543.557999999999,18.8763999999999
"Swartkops_River",-33.87,25.63,18.9185845848084,5.82488183517456,505.211599999999,20.6507999999999,19.3223529366886,4.57964704176959,543.557999999999,18.8763999999999
"Kommetjie",-34.14,18.32,16.753950630188,6.59208466072083,867.1556,121.0068,15.6957940277624,4.5632188872718,859.196400000014,126.792800000002
"Cape_Agulhas",-34.83,20.01,17.8587174224854,7.70142462196351,514.426,49.5208000000003,16.0184614915114,5.83392306841337,531.9312,51.3800000000001
"Port_Alfred",-33.63,26.87,20.253124005127,6.56437765502929,590.2,24.94,20.9600708738286,4.65531914284889,631.6068,31.7527999999999
"Port_Alfred",-33.63,26.87,20.253124005127,6.56437765502929,590.2,24.94,20.9600708738286,4.65531914284889,631.6068,31.7527999999999
"Port_Alfred",-33.63,26.87,20.253124005127,6.56437765502929,590.2,24.94,20.9600708738286,4.65531914284889,631.6068,31.7527999999999
"Port_Alfred",-33.63,26.87,20.253124005127,6.56437765502929,590.2,24.94,20.9600708738286,4.65531914284889,631.6068,31.7527999999999
"Port_Alfred",-33.63,26.87,20.253124005127,6.56437765502929,590.2,24.94,20.9600708738286,4.65531914284889,631.6068,31.7527999999999
"Port_Alfred",-33.63,26.87,20.253124005127,6.56437765502929,590.2,24.94,20.9600708738286,4.65531914284889,631.6068,31.7527999999999
"Port_Alfred",-33.63,26.87,20.253124005127,6.56437765502929,590.2,24.94,20.9600708738286,4.65531914284889,631.6068,31.7527999999999
"Port_Alfred",-33.63,26.87,20.253124005127,6.56437765502929,590.2,24.94,20.9600708738286,4.65531914284889,631.6068,31.7527999999999
"East_London",-33.06,27.87,21.7986235321045,6.42241202926637,833.0832,59.6868000000001,21.2856470220229,4.79264705882353,913.949999999999,74.1795999999999
"East_London",-33.06,27.87,21.7986235321045,6.42241202926637,833.0832,59.6868000000001,21.2856470220229,4.79264705882353,913.949999999999,74.1795999999999
"Gqunube",-32.94,28.03,22.0200148765564,6.37865088729858,847.746000000002,65.8000000000004,21.3698830520898,4.84152045723988,938.940000000003,79.3600000000004
"Gqunube",-32.94,28.03,22.0200148765564,6.37865088729858,847.746000000002,65.8000000000004,21.3698830520898,4.84152045723988,938.940000000003,79.3600000000004
"Port_Nolloth",-29.25,16.87,14.4406804847717,5.40804735183716,73.0000000000003,10.5000000000001,13.3134027322133,4.10083334810204,93.5500000000001,16.91
"Haga_Haga",-32.77,28.23,22.3116626129151,6.24407363128661,890.558800000002,76.7227999999998,21.4824404716492,4.84839284420013,982.184800000007,88.8200000000004
"Haga_Haga",-32.77,28.23,22.3116626129151,6.24407363128661,890.558800000002,76.7227999999998,21.4824404716492,4.84839284420013,982.184800000007,88.8200000000004
"Haga_Haga",-32.77,28.23,22.3116626129151,6.24407363128661,890.558800000002,76.7227999999998,21.4824404716492,4.84839284420013,982.184800000007,88.8200000000004
"Haga_Haga",-32.77,28.23,22.3116626129151,6.24407363128661,890.558800000002,76.7227999999998,21.4824404716492,4.84839284420013,982.184800000007,88.8200000000004
"Haga_Haga",-32.77,28.23,22.3116626129151,6.24407363128661,890.558800000002,76.7227999999998,21.4824404716492,4.84839284420013,982.184800000007,88.8200000000004
"Haga_Haga",-32.77,28.23,22.3116626129151,6.24407363128661,890.558800000002,76.7227999999998,21.4824404716492,4.84839284420013,982.184800000007,88.8200000000004
"Breede_(Cape_Infanta)",-34.46,20.87,17.9337957122803,7.90075158729553,557.54,36,16.0900001525879,6.49500000476837,568.906799999999,37.0988000000001
"Umganzana",-31.71,29.42,23.048522039032,5.91014905700684,1064.512,103,21.7811731732757,4.52284915753583,1170.37320000001,114.5184
"Coffee_Bay",-31.99,29.15,23.0635941848755,5.83426043701172,1046.42,102.832,21.7024323540765,4.58681080792401,1141.486,113.904
"Coffee_Bay",-31.99,29.15,23.0635941848755,5.83426043701172,1046.42,102.832,21.7024323540765,4.58681080792401,1141.486,113.904
"Coffee_Bay",-31.99,29.15,23.0635941848755,5.83426043701172,1046.42,102.832,21.7024323540765,4.58681080792401,1141.486,113.904
"Herolds_Bay",-34.06,22.4,18.1744619102478,7.32096569252015,671.400000000004,25.6000000000001,17.1688887278239,4.68222215440538,701.449999999991,46.4939999999985
"Port_St._Johns",-31.63,29.55,23.1345734977722,5.95138761901855,1087.7,102.6,21.7962365509361,4.54333332789842,1197.792,114.457999999999
"Port_St._Johns",-31.63,29.55,23.1345734977722,5.95138761901855,1087.7,102.6,21.7962365509361,4.54333332789842,1197.792,114.457999999999
"Port_St._Johns",-31.63,29.55,23.1345734977722,5.95138761901855,1087.7,102.6,21.7962365509361,4.54333332789842,1197.792,114.457999999999
"Port_St._Johns",-31.63,29.55,23.1345734977722,5.95138761901855,1087.7,102.6,21.7962365509361,4.54333332789842,1197.792,114.457999999999
"Port_St._Johns",-31.63,29.55,23.1345734977722,5.95138761901855,1087.7,102.6,21.7962365509361,4.54333332789842,1197.792,114.457999999999
"Port_Edward",-31.06,30.23,23.5878345924378,5.83505321960449,1138.552,107.6744,21.9368115669287,4.66531401555895,1261.3312,121.4456
"Umzumbe",-30.63,30.54,23.5651976028442,5.7513385269165,1102.5484,109.1388,22.0343523173752,4.72953368962738,1224.8436,127.9624
"Lamberts_Bay",-32.09,18.31,14.8651833244324,4.92991922454834,215.617200000002,36.5648000000003,13.3351041376591,3.00416666517655,261.488400000002,46.5324000000002
"Brandsebaai",-31.3,17.88,14.9298154258728,5.32944110298157,169.26,33.9059999999999,13.5316455696203,3.33322785323179,208.977999999999,47.9199999999998
"Lamberts_Bay",-32.09,18.31,14.8651833244324,4.92991922454834,215.617200000002,36.5648000000003,13.3351041376591,3.00416666517655,261.488400000002,46.5324000000002
"Lamberts_Bay",-32.09,18.31,14.8651833244324,4.92991922454834,215.617200000002,36.5648000000003,13.3351041376591,3.00416666517655,261.488400000002,46.5324000000002
"Lamberts_Bay",-32.09,18.31,14.8651833244324,4.92991922454834,215.617200000002,36.5648000000003,13.3351041376591,3.00416666517655,261.488400000002,46.5324000000002
"Knysna",-34.09,23.09,18.2799464904785,6.87773188591004,872.240000000004,28,17.5623528723623,4.4380391812792,896.209199999993,44.106799999999
"Mhlanga",-29.74,31.08,23.1610802055359,5.70665220108032,963.392800000001,87.8208000000001,22.1174825121473,4.728951050685,1055.3512,105.910400000001
"Blythedale_Beach",-29.37,31.35,22.9936073303223,5.89790134429931,1006.042,92.4960000000001,22.218,4.72048000717163,1088.892,109.118
"Blythedale_Beach",-29.37,31.35,22.9936073303223,5.89790134429931,1006.042,92.4960000000001,22.218,4.72048000717163,1088.892,109.118
"Nonoti",-29.33,31.39,23.0142236167908,5.89807246780396,1017.1084,94.1628000000001,22.2400787233368,4.72968504372544,1099.1772,110.4572
"Zinkwazi",-29.28,31.44,22.9240226745605,5.9428653717041,1029.4264,96.5416000000003,22.2653599853516,4.73688000106812,1110.9204,112.4632
"Lone_Rock",-28.91,31.94,23.2318628829956,6.1000560409546,1121.282,91.7599999999985,22.4971429156019,4.83181818119891,1194.0888,110.227599999999
"Port_Elizabeth",-33.99,25.68,19.0945058860779,5.6899527885437,576.998000000001,23.9184000000001,19.7288429323307,4.66223139408206,608.686000000002,21.7600000000002
"Richards_Bay",-28.81,32.09,23.6688140464783,6.18302596359253,1136.2708,87.4199999999999,22.5236471176147,4.8308235280654,1214.5992,99.2648000000001
"Richards_Bay",-28.81,32.09,23.6688140464783,6.18302596359253,1136.2708,87.4199999999999,22.5236471176147,4.8308235280654,1214.5992,99.2648000000001
"Cape_St_Lucia",-28.53,32.4,24.3173078460693,6.23959839630127,1180.8,73.698,22.5724057431491,4.79334905012599,1249.478,84.644
"Cape_St_Lucia",-28.53,32.4,24.3173078460693,6.23959839630127,1180.8,73.698,22.5724057431491,4.79334905012599,1249.478,84.644
"Cape_St_Lucia",-28.53,32.4,24.3173078460693,6.23959839630127,1180.8,73.698,22.5724057431491,4.79334905012599,1249.478,84.644
"Mission_Rocks",-28.28,32.49,24.5195360305786,6.21161491546631,1097.34960000001,89.9735999999996,22.6389855463148,4.75560385247935,1169.50960000001,97.7867999999985
"Mission_Rocks",-28.28,32.49,24.5195360305786,6.21161491546631,1097.34960000001,89.9735999999996,22.6389855463148,4.75560385247935,1169.50960000001,97.7867999999985
"Jesser_Point",-27.51,32.68,24.6662185295105,6.16514645690918,926.743200000003,119.06,22.8922917048136,4.71968748917182,981.648000000002,115.601599999999
"Jesser_Point",-27.51,32.68,24.6662185295105,6.16514645690918,926.743200000003,119.06,22.8922917048136,4.71968748917182,981.648000000002,115.601599999999
"Nine_Mile_Beach",-27.38,32.73,24.6863615768433,6.17833588104248,916.221600000001,115.353199999999,22.9496391925615,4.72103092350911,969.1476,111.206399999999
"Mabibi",-27.41,32.74,24.6863242233276,6.17401866607666,920.445600000001,115.641199999999,22.9380000209808,4.72399999380112,971.691599999998,110.222399999998
"Mabibi",-27.41,32.74,24.6863242233276,6.17401866607666,920.445600000001,115.641199999999,22.9380000209808,4.72399999380112,971.691599999998,110.222399999998
"Mabibi",-27.41,32.74,24.6863242233276,6.17401866607666,920.445600000001,115.641199999999,22.9380000209808,4.72399999380112,971.691599999998,110.222399999998
"Ponta_de_Ouro",-26.87,32.89,24.6579255592346,6.18271228637695,912.1648,106.8608,23.1324509919858,4.73813725452797,946.027999999999,106.7016
"Ponta_de_Ouro",-26.87,32.89,24.6579255592346,6.18271228637695,912.1648,106.8608,23.1324509919858,4.73813725452797,946.027999999999,106.7016
"Ponta_de_Ouro",-26.87,32.89,24.6579255592346,6.18271228637695,912.1648,106.8608,23.1324509919858,4.73813725452797,946.027999999999,106.7016
"Port_Alfred",-33.63,26.87,20.253124005127,6.56437765502929,590.2,24.94,20.9600708738286,4.65531914284889,631.6068,31.7527999999999
