"Site","Lat","Long","SSTmean_cont","SSTrange_cont","SSSmean_cont","SSSrange_cont","SSTmean_LGM","SSTrange_LGM","SSSmean_LGM","SSSrange_LGM","SSTmean_MH","SSTrange_MH","SSSmean_MH","SSSrange_MH"
"Haga_Haga",-32.77,28.23,22.3116626129151,6.24407363128661,35.3739294724,0.545091686000001,NA,NA,NA,NA,20.6489717964173,4.94804813175197,35.251923677063,0.436723998725412
"Port_Alfred",-33.63,26.87,20.253124005127,6.56437765502929,35.3886807508,0.4704378244,NA,NA,NA,NA,19.2038406356812,4.9692960149765,35.2700004577637,0.409399996995926
"Port_Nolloth",-29.25,16.87,14.4406804847717,5.40804735183716,34.97842919,1.09144129,NA,NA,NA,NA,14.0981999206543,6.095,34.8156005477905,0.364700009822846
"Strandfontein",-31.75,18.23,14.8944029808044,5.20810937881469,35.0033455,0.583611500000001,NA,NA,NA,NA,14.539999961853,4.4650001525879,34.8850002288818,0.424999997019767
"Port_St._Johns",-31.63,29.55,23.1345734977722,5.95138761901855,35.334976186,0.599015436,20.5369995117188,4.30799994468691,35.2099990844727,0.239999994635582,21.8614797477722,4.13045995044711,35.2299995422363,0.270000010728836
"Ramsgate",-30.87,30.37,23.4639658691406,5.7814433013916,35.2994694336,0.649643244799999,NA,NA,NA,NA,22.6451990844727,4.84172815093994,35.2099990844726,0.25
"Still_Bay",-34.37,21.44,18.0121215438843,7.6003200149536,35.46770836,0.43199462,NA,NA,NA,NA,17.8246002197266,6.53839982986446,35.2999992370605,0.209999993443489
"Jeffreys_Bay",-34.06,24.93,18.8486533943176,5.67080780715941,35.404679824,0.356200051600001,NA,NA,NA,NA,18.5091122085571,4.8059160694122,35.2448528640747,0.291748005330564
"Cape_Recife",-34.03,25.71,19.1730447196961,5.67113263320923,35.4043481496,0.405111098000001,NA,NA,NA,NA,18.7204912918091,4.47607205963132,35.25,0.341400002241133
"Port_Alfred",-33.63,26.87,20.253124005127,6.56437765502929,35.3886807508,0.4704378244,NA,NA,NA,NA,19.2038406356812,4.9692960149765,35.2700004577637,0.409399996995926
"Kromme",-34.15,24.84,18.8619072685242,5.66081945419312,35.409691006,0.357888766,NA,NA,NA,NA,18.4619403991699,4.68456006240846,35.2541992950439,0.280000001192093
"Cefani",-32.81,28.14,22.0899824249267,6.37365744552614,35.3738511104,0.5456421156,NA,NA,NA,NA,20.3571316688538,5.0641761247635,35.2521996307373,0.439603997993469
"Port_Alfred",-33.63,26.87,20.253124005127,6.56437765502929,35.3886807508,0.4704378244,NA,NA,NA,NA,19.2038406356812,4.9692960149765,35.2700004577637,0.409399996995926
"Gqunube",-32.94,28.03,22.0200148765564,6.37865088729858,35.3803748752,0.520995874400001,NA,NA,NA,NA,20.5193283248902,4.66475190963742,35.2599983215332,0.439999997615814
"Umganzana",-31.71,29.42,23.048522039032,5.91014905700684,35.3395942368,0.5997105796,NA,NA,NA,NA,21.8131042556763,4.10163590307236,35.2301075653076,0.284799996888637
"Richards_Bay",-28.81,32.09,23.6688140464783,6.18302596359253,35.25752393,0.7373760084,NA,NA,NA,NA,22.491527811432,4.84189995231625,35.1867231765747,0.484523998439312
"Elands_Bay",-32.32,18.33,14.8591818199158,4.79774250793457,35.0722491192,0.596028460800001,NA,NA,NA,NA,14.4142600189209,4.52907210102081,34.9590719406128,0.372764002132416
"Dassen_Island",-33.42,18.09,15.5783712627411,5.3523116344452,33.6132092492,5.35488570719998,NA,NA,NA,NA,15.156596062088,3.94787597656247,35.2049997711182,0.24773199878335
"Hout_Bay",-34.05,18.35,16.6739995956421,6.56215213775635,35.02048726,2.35685381999998,NA,NA,NA,NA,14.9659000110626,4.37209991455081,35.3140008163452,0.209999993443489
"Olifantsbos",-34.26,18.38,16.9939033470154,6.60545717277527,35.3527893976,1.24130408879999,NA,NA,NA,NA,15.5556960639954,4.20145209121706,35.3356008041382,0.200228002762794
"Cape_Hangklip",-34.39,18.83,16.8759667472839,6.65817277984619,35.4501603024,0.684763044799998,NA,NA,NA,NA,16.3724121803284,4.2941800321579,35.2962278701782,0.186228001213073
"Port_Nolloth",-29.25,16.87,14.4406804847717,5.40804735183716,34.97842919,1.09144129,NA,NA,NA,NA,14.0981999206543,6.095,34.8156005477905,0.364700009822846
"East_London",-33.06,27.87,21.7986235321045,6.42241202926637,35.3795384444,0.526966820000001,NA,NA,NA,NA,20.3884594818116,5.19692401084901,35.2599983215332,0.447931990051268
"False_Bay",-34.24,18.66,16.7467242179871,6.74048820724487,35.3953352268,0.973241811599969,NA,NA,NA,NA,16.1834238868713,3.95163995552062,35.3058004760742,0.19840400212407
"De_Hoop",-34.46,20.56,17.8971753288269,7.8997064201355,35.4984724836,0.3970714328,NA,NA,NA,NA,17.6106758377075,6.43837213821408,35.2900009155273,0.199956002956629
"Knysna",-34.09,23.09,18.2799464904785,6.87773188591004,35.4541874052,0.405180997199999,NA,NA,NA,NA,17.8172563186646,5.63681999568934,35.2924365066528,0.235799998641015
"East_London",-33.06,27.87,21.7986235321045,6.42241202926637,35.3795384444,0.526966820000001,NA,NA,NA,NA,20.3884594818116,5.19692401084901,35.2599983215332,0.447931990051268
"Langebaan",-33.07,18.04,15.4576575164795,4.90573639984132,33.454497702,5.36916157360009,NA,NA,NA,NA,15.1454402507782,4.52530412540419,35.1369332015991,0.25
"Port_Elizabeth",-33.99,25.68,19.0945058860779,5.6899527885437,35.4046478556,0.399710322000001,NA,NA,NA,NA,18.779839969635,4.80276400985705,35.2478923538208,0.346199997663497
"Port_Alfred",-33.63,26.87,20.253124005127,6.56437765502929,35.3886807508,0.4704378244,NA,NA,NA,NA,19.2038406356812,4.9692960149765,35.2700004577637,0.409399996995926
"Coffee_Bay",-31.99,29.15,23.0635941848755,5.83426043701172,35.344253232,0.600980652,NA,NA,NA,NA,21.8710598640442,3.97248011064529,35.2438010406494,0.337000006437301
"Blythedale_Beach",-29.37,31.35,22.9936073303223,5.89790134429931,35.1916168,1.2447219,NA,NA,NA,NA,22.1804197425843,4.96067979526516,35.189998626709,0.427000001072884
"Zinkwazi",-29.28,31.44,22.9240226745605,5.9428653717041,35.210083,1.116952,NA,NA,NA,NA,22.3936038887024,4.80121600360871,35.189998626709,0.431092006111144
"Cape_St_Lucia",-28.53,32.4,24.3173078460693,6.23959839630127,35.234735894,0.812308849999998,NA,NA,NA,NA,23.7690201911927,4.94410005187982,35.2000007629395,0.511819988727568
"Mission_Rocks",-28.28,32.49,24.5195360305786,6.21161491546631,35.2242060376,0.8630952752,NA,NA,NA,NA,23.9431723770143,4.85609191150663,35.189998626709,0.554332007789614
"Jesser_Point",-27.51,32.68,24.6662185295105,6.16514645690918,35.201380778,0.982833151600002,22.6000003814697,4.96999979019165,35.1699981689453,0.540000021457672,24.3147523773193,5.03787206420898,35.1557925537109,0.600000023841858
"Nine_Mile_Beach",-27.38,32.73,24.6863615768433,6.17833588104248,35.1956316308,0.9936417896,22.7792799346924,4.81915193405152,35.1538568786621,0.540000021457672,24.1578155220032,5.36710809230792,35.1500015258789,0.600000023841858
"Mabibi",-27.41,32.74,24.6863242233276,6.17401866607666,35.1979814228,0.990724493599999,22.7834798706055,4.8124319404602,35.1546967376709,0.540000021457672,24.2648559577943,5.14102805614457,35.1500015258789,0.600000023841858
"Ponta_de_Ouro",-26.87,32.89,24.6579255592346,6.18271228637695,35.1671498036,1.1576471228,NA,NA,NA,NA,24.3263562683106,5.00085216350553,35.1199989318848,0.55590800628662
"Olifants_river",-31.71,18.19,14.8994739624023,5.24482337455749,34.995382026,0.581298006799999,NA,NA,NA,NA,14.421344303894,4.3896321079254,34.8824006820679,0.429800006747245
"Berg_river",-32.77,18.14,14.9798565303803,4.70730067443848,34.6039246948,2.15443261520008,NA,NA,NA,NA,14.849987802887,5.20425194988253,35.0642679702759,0.303932008171081
"Rooiels",-34.3,18.81,16.8420754585266,6.68849772453308,35.431247772,0.772182781999988,NA,NA,NA,NA,16.2060806694031,4.61158017063142,35.2977996063232,0.189779997825622
"Palmiet",-34.34,19,16.896785736084,6.61854982376098,35.4667005,0.595650499999995,NA,NA,NA,NA,16.375,4.24000000953675,35.2849998474121,0.185000002384187
"Kleinmond",-34.35,19.02,16.8896308898926,6.6145432472229,35.4679545,0.588168499999996,NA,NA,NA,NA,16.3533999633789,4.24960011482239,35.2825993347168,0.187400000095369
